Property Name,Property Type,Address,City,County,State,ZIP Code,Latitude,Longitude,Floor Area (ft^2),Reported Floor Area (ft^2),Year Built,Benchmarking Year,ENERGY STAR Score,Site EUI (kBtu/ft^2),Source EUI (kBtu/ft^2),Weather Normalized Site EUI (kBtu/ft^2),Weather Normalized Source EUI (kBtu/ft^2),Direct GHG Emissions (MtCO2e),Indirect GHG Emissions (MtCO2e),Total GHG Emissions (MtCO2e),Water Use Intensity (gal/ft^2),ID,Community Area,Number of Buildings
Roosevelt Hi-CPS,K-12 School,3436 W WILSON AVE,Chicago,,IL,60625,41.96501325,-87.71451268,319900,,1927,2014,71,80,129,75,122,,,2379,,157767,ALBANY PARK,1
Curie Metrop-CPS,K-12 School,4975 S Archer,Chicago,,IL,60632,41.802759,-87.722671,447330,,1990,2014,19,96,268,93,261,,,7573,,100256,ARCHER HEIGHTS,1
METROPOLITIAN PIER AND EXPOSITION AUTHORITY,Convention Center,301 Cermak Road,Chicago,,IL,60616,41.85284,-87.634931,,,1971,2014,,90,204,86,200,,,115833,,101551,ARMOUR SQUARE,8
St. Rita of Cascia High School,K-12 School,7740 South Western Avenue,Chicago,,IL,60620,41.7520028,-87.68463714,250000,,1960,2014,68,84,139,80,135,,,2010,,100396,ASHBURN,1
Steinmetz Ac-CPS,K-12 School,3030 N MOBILE AVE,Chicago,,IL,60634,41.93560335,-87.7843396,323400,,1934,2014,66,85,142,80,136,,,2664,,250052,BELMONT CRAGIN,1
Kelly High S-CPS,K-12 School,4136 S California Ave,Chicago,,IL,60632,41.818909,-87.694567,298432,,1928,2014,54,89,156,79,146,,,2729,,168174,BRIGHTON PARK,1
Advocate Trinity Hospital,Hospital (General Medical & Surgical),2320 E. 93rd. Street,Chicago,,IL,60617,41.72673518,-87.56695195,369087,,1960,2014,57,248,437,245,433,,,9472,,102532,CALUMET HEIGHTS,1
Simeon Caree-CPS,K-12 School,8235 S VINCENNES AVE,Chicago,,IL,60620,41.744236,-87.635863,284691,,2003,2014,19,123,229,117,222,,,3875,,250051,CHATHAM,1
Dunbar Vocat-CPS,K-12 School,3000 S King Dr,Chicago,,IL,60616,41.83978929,-87.61953177,319937,,1955,2014,15,99,137,97,135,,,2432,,112188,DOUGLAS,1
IIT Research Tower,College/University,10 West 35th Street,Chicago,,IL,60616,41.83139755,-87.62723022,392894,,1964,2014,,50,155,,,,,3887,,111290,DOUGLAS,1
